name,ID,description,collection layers,platforms,created,modified,type,version,url,contributors,name_zh,description_zh
File,DS0022,"A computer resource object, managed by the I/O system, for storing data (such as images, text, videos, computer programs, or any wide variety of other media).(Citation: Microsoft File Mgmt)",Host,"Linux, Network, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/data-sources/DS0022,Center for Threat-Informed Defense (CTID),文件,由I/O系统管理的计算机资源对象，用于存储数据（例如图像，文本，视频，计算机程序或任何其他媒体）。（引用：Microsoft File MGMT）
File: File Access,,"Opening a file, which makes the file contents available to the requestor (ex: Windows EID 4663)",,,20 October 2021,,datacomponent,1.0,,,文件：文件访问,打开文件，该文件使文件内容可用于请求者（例如：Windows EID 4663）
File: File Creation,,Initial construction of a new file (ex: Sysmon EID 11),,,20 October 2021,,datacomponent,1.0,,,文件：文件创建,新文件的初始构造（例如：Sysmon Eid 11）
File: File Deletion,,"Removal of a file (ex: Sysmon EID 23, macOS ESF EID ES_EVENT_TYPE_AUTH_UNLINK, or Linux commands auditd unlink, rename, rmdir, unlinked, or renameat rules)",,,20 October 2021,,datacomponent,1.0,,,文件：文件删除,删除文件（例如：sysmon eid 23，macOS eSf eid es_event_type_auth_unlink或linux命令auditd unlink，inname，iname，rmdir，unlinked或renAmeat规则）
File: File Metadata,,"Contextual data about a file, which may include information such as name, the content (ex: signature, headers, or data/media), user/ower, permissions, etc.",,,20 October 2021,,datacomponent,1.0,,,文件：文件元数据,有关文件的上下文数据，其中可能包括姓名，内容（例如：签名，标题或数据/媒体），用户/OR，权限等。
File: File Modification,,"Changes made to a file, or its access permissions and attributes, typically to alter the contents of the targeted file (ex: Windows EID 4670 or Sysmon EID 2)",,,20 October 2021,,datacomponent,1.0,,,文件：文件修改,对文件或其访问权限和属性进行的更改通常以更改目标文件的内容（例如：Windows Eid 4670或Sysmon Eid 2）
Firewall,DS0018,"A network security system, running locally on an endpoint or remotely as a service (ex: cloud environment), that monitors and controls incoming/outgoing network traffic based on predefined rules(Citation: AWS Sec Groups VPC)","Cloud Control Plane, Host","Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0018,Center for Threat-Informed Defense (CTID),防火墙,网络安全系统，本地在端点或远程运行，作为服务（例如：云环境），该系统基于预定义的规则（citation：aws sec组VPC）监视和控制传入/发出网络流量
Firewall: Firewall Disable,,Deactivation or stoppage of a cloud service (ex: Write/Delete entries within Azure Firewall Activity Logs),,,20 October 2021,,datacomponent,1.0,,,防火墙：防火墙禁用,云服务的停用或停止（例如：azure防火墙活动日志中的写入/删除条目）
Firewall: Firewall Enumeration,,An extracted list of available firewalls and/or their associated settings/rules (ex: Azure Network Firewall CLI Show commands),,,20 October 2021,,datacomponent,1.0,,,防火墙：防火墙枚举,可用防火墙和/或其关联的设置/规则的提取列表（例如：Azure网络防火墙CLI SHOW命令）
Firewall: Firewall Metadata,,"Contextual data about a firewall and activity around it such as name, policy, or status",,,20 October 2021,,datacomponent,1.0,,,防火墙：防火墙元数据,有关防火墙及其活动的上下文数据，例如名称，策略或状态
Firewall: Firewall Rule Modification,,"Changes made to a firewall rule, typically to allow/block specific network traffic (ex: Windows EID 4950 or Write/Delete entries within Azure Firewall Rule Collection Activity Logs)",,,20 October 2021,,datacomponent,1.0,,,防火墙：防火墙规则修改,对防火墙规则进行的更改，通常允许/阻止特定网络流量（例如：Windows EID 4950或在Azure防火墙规则收集活动日志中写入/删除条目）
Firmware,DS0001,"Computer software that provides low-level control for the hardware and device(s) of a host, such as BIOS or UEFI/EFI",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0001,Center for Threat-Informed Defense (CTID),固件,为主机的硬件和设备提供低级控制的计算机软件，例如BIOS或UEFI/EFI
Firmware: Firmware Modification,,"Changes made to firmware, including its settings and/or data, such as MBR (Master Boot Record) and VBR (Volume Boot Record)",,,20 October 2021,,datacomponent,1.0,,,固件：固件修改,对固件的更改，包括其设置和/或数据，例如MBR（Master Boot Record）和VBR（卷引导记录）
Group,DS0036,A collection of multiple user accounts that share the same access rights to the computer and/or network resources and have common security rights(Citation: Amazon IAM Groups),"Cloud Control Plane, Host","Azure AD, Google Workspace, IaaS, Office 365, SaaS, Windows",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0036,Center for Threat-Informed Defense (CTID),团体,共享对计算机和/或网络资源的相同访问权的多个用户帐户的集合，并具有共同的安全权（引用：Amazon IAM组）
Group: Group Enumeration,,An extracted list of available groups and/or their associated settings (ex: AWS list-groups),,,20 October 2021,,datacomponent,1.0,,,小组：团体枚举,可用组和/或其关联设置的提取列表（例如：AWS列表组）
Group: Group Metadata,,"Contextual data about a group which describes group and activity around it, such as name, permissions, or user accounts within the group",,,20 October 2021,,datacomponent,1.0,,,小组：小组元数据,有关组的上下文数据，该组描述了围绕该组的组及其活动，例如名称，权限或组中的用户帐户
Group: Group Modification,,"Changes made to a group, such as membership, name, or permissions (ex: Windows EID 4728 or 4732, AWS IAM UpdateGroup)",,,20 October 2021,,datacomponent,1.0,,,小组：组修改,对组的更改，例如会员资格，名称或权限（例如：Windows EID 4728或4732，AWS IAM UpdateGroup）
Image,DS0007,A single file used to deploy a virtual machine/bootable disk into an on-premise or third-party cloud environment(Citation: Microsoft Image)(Citation: Amazon AMI),Cloud Control Plane,IaaS,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0007,Center for Threat-Informed Defense (CTID),图片,用于将虚拟机/可引导磁盘部署到本地或第三方云环境中的单个文件（引用：Microsoft Image）（引用：Amazon AMI）
Image: Image Creation,,Initial construction of a virtual machine image (ex: Azure Compute Service Images PUT),,,20 October 2021,,datacomponent,1.0,,,图片：图像创建,虚拟机映像的初始构造（例如：Azure Compute Service图像放置）
Image: Image Deletion,,Removal of a virtual machine image (ex: Azure Compute Service Images DELETE),,,20 October 2021,,datacomponent,1.0,,,图片：图像删除,删除虚拟机映像（例如：Azure Compute Service图像删除）
Image: Image Metadata,,"Contextual data about a virtual machine image such as name, resource group, state, or type",,,20 October 2021,,datacomponent,1.0,,,图片：图像元数据,有关虚拟机映像的上下文数据，例如名称，资源组，状态或类型
Image: Image Modification,,"Changes made to a virtual machine image, including setting and/or control data (ex: Azure Compute Service Images PATCH)",,,20 October 2021,,datacomponent,1.0,,,图像：图像修改,对虚拟机映像进行的更改，包括设置和/或控制数据（例如：Azure Compute Service Images Patch）
Instance,DS0030,"A virtual server environment which runs workloads, hosted on-premise or by third-party cloud providers(Citation: Amazon VM)(Citation: Google VM)",Cloud Control Plane,IaaS,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0030,,实例,一个虚拟服务器环境，可以运行工作负载，托管本地或第三方云提供商（引用：Amazon VM）（引用：Google VM）
Instance: Instance Creation,,Initial construction of a new instance (ex: instance.insert within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,,实例：实例创建,新实例的初始构造（ex：instance.ships.insert在GCP审核日志中）
Instance: Instance Deletion,,Removal of an instance (ex: instance.delete within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,,实例：实例删除,删除实例（ex：enstance.delete在GCP审核日志中）
Instance: Instance Enumeration,,An extracted list of instances within a cloud environment (ex: instance.list within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,,实例：实例枚举,在云环境中提取的实例列表（例如：实例：list GCP审核日志中的清单）
Instance: Instance Metadata,,"Contextual data about an instance and activity around it such as name, type, or status",,,20 October 2021,,datacomponent,1.0,,,实例：实例元数据,有关实例及其活动的上下文数据，例如名称，类型或状态
Instance: Instance Modification,,"Changes made to an instance, including its settings and/or control data (ex: instance.addResourcePolicies or instances.setMetadata within GCP Audit Logs)",,,20 October 2021,,datacomponent,1.0,,,实例：实例修改,对实例进行的更改，包括其设置和/或控制数据（ex：instance.addresourcepolicies或instances.setmetadata GCP审核日志）
Instance: Instance Start,,Activation or invocation of an instance (ex: instance.start within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,,实例：实例开始,实例的激活或调用（ex：Instance.Start在GCP审核日志中启动）
Instance: Instance Stop,,Deactivation or stoppage of an instance (ex: instance.stop within GCP Audit Logs),,,20 October 2021,,datacomponent,1.0,,,实例：实例停止,实例停用或停止（ex：instance.spop在GCP审核日志中）
Internet Scan,DS0035,Information obtained (commonly via active network traffic probes or web crawling) regarding various types of resources and servers connected to the public Internet,OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0035,,互联网扫描,有关连接到公共互联网
Internet Scan: Response Content,,Logged network traffic in response to a scan showing both protocol header and body values,,,20 October 2021,,datacomponent,1.0,,,互联网扫描：响应内容,记录网络流量以响应显示协议标头和车身值的扫描
Internet Scan: Response Metadata,,"Contextual data about an Internet-facing resource gathered from a scan, such as running services or ports",,,20 October 2021,,datacomponent,1.0,,,互联网扫描：响应元数据,关于从扫描中收集的面向互联网资源的上下文数据，例如运行服务或端口
Kernel,DS0008,"A computer program, at the core of a computer OS, that resides in memory and facilitates interactions between hardware and software components(Citation: STIG Audit Kernel Modules)(Citation: Init Man Page)",Host,"Linux, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0008,Center for Threat-Informed Defense (CTID),核心,计算机操作系统核心的计算机程序，该程序位于内存中，并促进硬件和软件组件之间的交互（引用：Stig审核内核模块）（引用：INIT MAN页面）
Kernel: Kernel Module Load,,"An object file that contains code to extend the running kernel of an OS, typically used to add support for new hardware (as device drivers) and/or filesystems, or for adding system calls",,,20 October 2021,,datacomponent,1.0,,,内核：内核模块负载,一个包含代码扩展OS运行内核的对象文件，通常用于添加对新硬件（作为设备驱动程序）和/或文件系统的支持，或添加系统调用
Logon Session,DS0028,"Logon occurring on a system or resource (local, domain, or cloud) to which a user/device is gaining access after successful authentication and authorization(Citation: Microsoft Audit Logon Events)","Cloud Control Plane, Host, Network","Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/data-sources/DS0028,Center for Threat-Informed Defense (CTID),登录会话,在成功身份验证和授权后，在系统或资源（本地，域或云）上发生的登录（本地，域或云）（引用：Microsoft审核登录事件）
Logon Session: Logon Session Creation,,"Initial construction of a successful new user logon following an authentication attempt. (e.g. Windows EID 4624, /var/log/utmp, or /var/log/wmtp)",,,20 October 2021,,datacomponent,1.1,,,登录会话：登录会话创建,经过身份验证尝试后，最初构建成功的新用户登录。 （例如Windows Eid 4624，/var/log/utmp，或/var/log/wmtp）
Logon Session: Logon Session Metadata,,"Contextual data about a logon session, such as username, logon type, access tokens (security context, user SIDs, logon identifiers, and logon SID), and any activity associated within it",,,20 October 2021,,datacomponent,1.0,,,登录会话：登录会话元数据,有关登录会话的上下文数据，例如用户名，登录类型，访问令牌（安全上下文，用户SIDS，登录标识符和登录SID）以及其中关联的任何活动
Malware Repository,DS0004,"Information obtained (via shared or submitted samples) regarding malicious software (droppers, backdoors, etc.) used by adversaries",OSINT,PRE,20 October 2021,,datasource,1.1,https://attack.mitre.org/data-sources/DS0004,,恶意软件存储库,获得有关恶意软件（滴管，后门等）的信息（通过共享或提交的样本）获得的信息
Malware Repository: Malware Content,,"Code, strings, and other signatures that compromise a malicious payload",,,20 October 2021,,datacomponent,1.1,,,恶意软件存储库：恶意软件内容,损害恶意有效载荷的代码，字符串和其他签名
Malware Repository: Malware Metadata,,"Contextual data about a malicious payload, such as compilation times, file hashes, as well as watermarks or other identifiable configuration information",,,20 October 2021,,datacomponent,1.1,,,恶意软件存储库：恶意软件元数据,有关恶意有效载荷的上下文数据，例如编译时间，文件哈希以及水印或其他可识别配置信息
Module,DS0011,"Executable files consisting of one or more shared classes and interfaces, such as portable executable (PE) format binaries/dynamic link libraries (DLL), executable and linkable format (ELF) binaries/shared libraries, and Mach-O format binaries/shared libraries(Citation: Microsoft LoadLibrary)(Citation: Microsoft Module Class)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0011,Center for Threat-Informed Defense (CTID),模块,可执行文件由一个或多个共享类和接口组成，例如便携式可执行文件（PE）格式二进制/动态链接库（DLL），可执行和可链接的格式（ELF）binaries/shared Librories以及MACH-O GROMAT binaries/sharone binaries/sharone库（引用：Microsoft LoadLibrary）（引文：Microsoft Module类）
Module: Module Load,,"Attaching a module into the memory of a process/program, typically to access shared resources/features provided by the module (ex: Sysmon EID 7)",,,20 October 2021,,datacomponent,1.0,,,模块：模块加载,将模块附加到进程/程序的内存中，通常用于访问模块提供的共享资源/功能（ex：sysmon eid 7）
Named Pipe,DS0023,Mechanisms that allow inter-process communication locally or over the network. A named pipe is usually found as a file and processes attach to it(Citation: Microsoft Named Pipes),Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0023,Center for Threat-Informed Defense (CTID),命名管,允许本地或网络上的过程间通信的机制。通常发现命名的管道作为文件，并附加到它的过程（引用：Microsoft命名Pipes）
Named Pipe: Named Pipe Metadata,,"Contextual data about a named pipe on a system, including pipe name and creating process (ex: Sysmon EIDs 17-18)",,,20 October 2021,,datacomponent,1.0,,,命名管：命名管元数据,有关系统上命名管的上下文数据，包括管道名称和创建过程（例如：Sysmon Eids 17-18）
Network Share,DS0033,"A storage resource (typically a folder or drive) made available from one host to others using network protocols, such as Server Message Block (SMB) or Network File System (NFS)(Citation: Microsoft NFS Overview)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0033,Center for Threat-Informed Defense (CTID),网络共享,使用网络协议，例如服务器消息块（SMB）或网络文件系统（NFS）（引用：Microsoft NFS NFS概述）
Network Share: Network Share Access,,"Opening a network share, which makes the contents available to the requestor (ex: Windows EID 5140 or 5145)",,,20 October 2021,,datacomponent,1.0,,,网络共享：网络共享访问,打开网络共享，这使请求者可用内容（例如：Windows EID 5140或5145）
Network Traffic,DS0029,"Data transmitted across a network (ex: Web, DNS, Mail, File, etc.), that is either summarized (ex: Netflow) and/or captured as raw data in an analyzable format (ex: PCAP)","Cloud Control Plane, Host, Network","IaaS, Linux, Windows, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/data-sources/DS0029,Center for Threat-Informed Defense (CTID); ExtraHop,网络流量,跨网络传输的数据（例如：Web，DNS，Mail，File等）是汇总（例如：NetFlow）和/或以可分析格式捕获的原始数据（EX：PCAP）
Network Traffic: Network Connection Creation,,"Initial construction of a network connection, such as capturing socket information with a source/destination IP and port(s) (ex: Windows EID 5156, Sysmon EID 3, or Zeek conn.log)",,,20 October 2021,,datacomponent,1.1,,,网络流量：网络连接创建,网络连接的初始构建，例如使用源/目的地IP和端口捕获套接字信息（例如：Windows EID 5156，Sysmon Eid 3或Zeek Conn.log）
Network Traffic: Network Traffic Content,,Logged network traffic data showing both protocol header and body values (ex: PCAP),,,20 October 2021,,datacomponent,1.0,,,网络流量：网络流量内容,记录的网络流量数据显示协议标头和车身值（例如：PCAP）
Network Traffic: Network Traffic Flow,,"Summarized network packet data, with metrics, such as protocol headers and volume (ex: Netflow or Zeek http.log)",,,20 October 2021,,datacomponent,1.0,,,网络流量：网络流量流,汇总的网络数据包数据，具有指标，例如协议标题和卷（例如：NetFlow或Zeek HTTP.Log）
Persona,DS0021,A malicious online profile representing a user commonly used by adversaries to social engineer or otherwise target victims,OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0021,,角色,一个恶意的在线个人资料，代表对手常用的用户向社会工程师或以其他方式针对受害者
Persona: Social Media,,"Established, compromised, or otherwise acquired social media personas",,,20 October 2021,,datacomponent,1.0,,,角色：社交媒体,建立，妥协或以其他方式获得社交媒体角色
Pod,DS0014,"A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)",Container,Containers,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0014,Center for Threat-Informed Defense (CTID),荚,集群中的一个共享资源单位，由一个或多个容器组成（引用：kube kubectl）（引用：kube pod）
Pod: Pod Creation,,Initial construction of a new pod (ex: kubectl apply|run),,,20 October 2021,,datacomponent,1.0,,,豆荚：豆荚创建,新豆荚的初始构造（ex：kubectl应用|运行）
Pod: Pod Enumeration,,An extracted list of pods within a cluster (ex: kubectl get pods),,,20 October 2021,,datacomponent,1.0,,,豆荚：吊舱枚举,集群中的豆荚的提取列表（例如：kubectl获取豆荚）
